,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
33,125,73,63,57,120,14,50,128640,75744,185,156,251,112,165,0
34,284,137,95,604,432,0,29,290848,140704,368,24992,7906,2565,137,0
35,317,667,72,0,103,56,0,324864,683648,200,59,208,143,72,0
36,135,440,0,0,0,48,43,139232,450720,92,0,31,36,156,0
37,159,66,4,0,69,51,49,163360,67616,108,45,137,96,164,0
38,367,701,92,0,81,132,0,376256,717824,240,67,196,289,93,0
39,364,850,46,115,67,111,79,373664,870816,160,254,181,213,214,0
40,611,1023,114,0,76,40,106,626240,1048544,294,51,144,88,273,0
41,149,80,42,75,16,77,41,153024,81984,154,151,85,99,153,0
42,421,1023,84,53,95,82,0,431424,1048544,223,144,209,179,62,0
43,410,743,66,52,8,97,23,420128,761088,191,116,80,137,130,0
44,435,741,26,64,68,88,0,445856,758912,133,141,160,162,37,0
45,251,68,0,532,371,0,87,257312,69984,145,13124,4396,1533,231,0
46,185,67,0,532,364,0,0,189536,69536,37,12980,4208,1456,83,0
47,130,65,34,25,16,87,46,134048,67360,142,75,80,119,160,0
48,112,185,0,0,45,36,13,115104,189728,84,0,90,54,119,0
49,199,89,8,0,73,104,0,204672,92000,112,41,164,203,32,0
50,276,132,56,0,38,67,0,282656,135584,174,0,89,96,87,0
51,205,74,0,0,65,20,107,210752,76288,84,1,117,52,277,0
52,256,69,135,478,323,0,71,262944,70784,393,8023,2759,961,199,0
53,147,79,0,0,37,44,86,150688,81408,79,0,82,60,228,0
54,158,55,40,59,88,101,101,161792,56512,151,141,202,211,261,0
55,414,313,114,19,12,79,0,424480,320544,293,87,72,101,33,0
56,500,735,35,0,34,66,0,512672,752992,143,0,84,92,89,0
57,746,948,253,141,163,106,59,764320,971744,1029,492,455,349,179,0
58,215,511,30,33,77,0,13,220384,524256,137,99,144,36,119,0
59,186,71,0,0,34,50,51,191168,73440,0,0,81,66,167,0
60,391,697,83,129,84,96,0,401376,714464,223,306,212,196,65,0
61,435,842,433,376,355,337,274,446304,862496,5229,4141,3296,3433,1245,0
62,463,996,2,112,62,94,31,474880,1020128,107,237,164,169,140,0
63,150,51,0,73,23,34,0,154240,52736,0,128,79,37,4,0
64,418,675,50,30,86,82,34,428704,691584,165,102,185,168,143,0
65,467,941,107,17,142,23,28,479168,963712,275,126,317,161,136,0
66,526,1023,150,101,79,22,53,538752,1048544,407,255,167,68,170,0
67,197,63,4,469,325,0,117,202368,65184,144,7447,2700,808,302,0
68,488,551,73,0,33,60,12,500352,564224,202,29,83,81,117,0
69,315,908,65,219,71,105,97,323264,930432,191,716,240,204,252,0
70,163,68,0,48,0,85,7,167520,69920,0,81,50,98,112,0
71,160,86,0,602,428,0,90,164640,88608,143,24544,7673,2510,237,0
72,451,980,62,0,40,114,12,462048,1004128,183,0,112,199,117,0
73,139,233,0,0,52,0,0,142624,238752,0,0,90,0,105,0
74,415,575,89,61,115,103,69,425600,589312,235,166,268,252,197,0
75,402,509,0,53,47,59,0,411712,521984,62,108,113,89,69,0
76,110,201,0,29,0,81,29,113120,205824,60,65,53,93,137,0
77,197,69,0,2,62,0,104,202304,70784,5,42,108,0,269,0
78,157,59,0,0,4,61,43,161600,61280,33,8,52,64,156,0
79,170,52,0,0,50,20,66,175008,53696,29,32,98,39,191,0
80,116,250,0,0,53,7,0,119040,256480,10,0,97,28,22,0
81,160,55,0,52,0,107,73,164000,57120,33,88,38,135,203,0
82,387,689,14,30,71,71,0,396832,706048,119,90,152,132,0,0
83,195,84,0,52,32,25,22,199808,86240,61,103,83,31,129,0
84,128,110,0,151,75,29,0,131072,113120,36,352,179,73,0,0
85,205,428,0,8,57,38,0,210848,439072,90,58,116,68,91,0
86,399,185,90,103,37,69,0,408768,189536,236,226,115,100,0,0
87,134,51,0,42,22,75,45,137984,52288,104,93,85,100,158,0
88,164,795,0,78,7,43,0,168608,814784,41,140,65,39,84,0
89,127,70,0,65,20,89,43,130624,71904,0,114,92,127,156,0
90,375,543,58,57,47,67,0,384544,556032,177,130,117,103,72,0
91,666,1023,191,147,59,140,155,682592,1048544,588,409,198,292,424,0
92,228,93,0,485,319,0,0,234304,95456,118,8530,2755,920,9,0
93,525,1023,195,77,116,105,35,537920,1048544,611,246,276,259,145,0
94,127,76,0,0,0,86,13,130112,78464,0,2,15,85,119,0
95,164,154,4,98,76,80,0,168800,158560,109,207,179,154,95,0
96,128,93,28,0,8,38,84,131680,95872,135,0,46,32,225,0
97,241,81,18,545,374,90,103,247680,83040,193,14620,4679,1733,267,0
98,517,1023,92,0,44,56,32,529888,1048544,239,9,93,82,141,0
99,128,81,17,0,0,86,0,131520,83104,122,20,51,105,79,0
100,426,490,37,49,65,72,0,437056,502208,147,118,145,128,50,0
101,285,1023,0,22,0,80,11,292352,1048544,0,42,15,72,116,0
102,207,77,92,419,278,99,0,212896,78880,263,4732,1780,786,101,0
103,262,66,33,335,204,105,22,268704,68192,151,2190,867,456,129,0
104,154,77,0,63,0,101,50,158240,79392,0,94,0,100,165,0
105,128,70,0,69,55,51,104,131200,72672,0,129,126,84,269,0
106,444,530,151,96,98,12,0,455040,542880,411,250,203,79,61,0
107,147,92,0,0,0,90,0,151360,94976,67,0,0,84,101,0
108,146,62,0,0,68,84,0,150240,64384,76,1,142,153,16,0
109,373,700,10,43,41,104,13,382496,716992,115,100,121,175,119,0
110,175,87,38,23,97,64,42,180064,89632,147,95,202,149,154,0
111,198,53,0,575,408,0,84,202912,54816,193,19232,6297,2205,225,0
112,362,696,0,36,0,125,23,371616,712800,45,70,68,197,130,0
113,147,66,0,0,0,90,0,150528,68352,29,0,28,100,0,0
114,383,966,28,1,67,67,50,392832,989920,135,60,141,121,165,0
115,150,61,0,0,0,71,18,154272,62720,41,0,30,69,124,0
116,167,61,0,0,83,0,21,171488,63392,38,44,152,49,127,0
117,247,69,33,482,313,64,74,253120,70848,181,8260,2651,977,205,0
118,458,1015,53,78,86,69,0,469440,1039712,170,177,189,144,101,0
119,165,93,0,0,77,0,92,169312,95840,25,39,137,31,242,0
120,368,852,116,17,119,0,0,377184,872544,300,117,237,83,80,0
121,171,85,0,3,0,33,0,175232,87424,90,40,31,15,0,0
122,149,63,0,469,306,21,38,153408,65184,125,7396,2437,861,149,0
123,163,92,21,24,54,76,34,167136,95200,126,80,125,125,143,0
124,221,71,62,445,289,93,30,226336,73216,212,5929,2051,847,138,0
125,390,881,51,105,79,87,32,399360,902400,166,232,189,170,141,0
126,204,67,42,481,332,0,104,209088,68608,192,8295,2916,861,269,0
127,128,68,46,46,49,0,102,131360,70624,159,111,96,0,263,0
128,196,66,0,480,300,125,0,200960,67680,131,8081,2473,1010,105,0
129,394,658,0,102,0,85,0,404000,674240,73,193,68,100,30,0
130,140,58,0,0,0,99,13,144352,60160,37,0,1,103,119,0
131,443,1023,81,70,109,78,78,453952,1048544,219,178,244,189,212,0
132,383,506,82,79,82,53,21,392608,518784,221,185,176,113,127,0
133,144,65,0,0,0,27,0,147968,66848,73,30,23,5,84,0
134,134,72,0,95,31,120,0,137312,74720,98,188,127,208,92,0
135,130,80,0,43,36,104,26,133760,82240,77,94,115,171,133,0
136,179,74,0,59,57,86,138,183744,75808,95,125,140,148,365,0
137,253,81,65,538,372,75,71,259104,83648,254,13811,4525,1676,199,0
138,593,1023,230,165,154,94,65,607360,1048544,839,551,423,300,190,0
139,179,72,77,558,397,0,141,184288,74720,289,16519,5556,1905,376,0
140,224,80,52,516,359,10,64,229600,82240,221,11305,3879,1399,188,0
141,484,993,94,44,75,95,0,496064,1017152,244,127,172,183,6,0
142,162,81,0,38,27,76,95,166816,83168,20,77,91,106,249,0
143,497,655,28,63,53,63,0,509312,670880,135,135,126,101,61,0
144,135,381,0,0,0,68,82,138976,390944,71,0,38,69,220,0
145,232,147,110,530,370,16,114,238528,150624,345,12836,4357,1572,293,0
146,241,62,105,534,362,68,79,247104,63936,333,13229,4206,1525,215,0
147,386,517,0,67,65,32,90,395552,530048,49,134,137,67,237,0
148,137,62,0,0,69,31,0,141280,64288,70,0,127,69,101,0
149,445,801,72,36,93,6,67,456224,820576,201,116,180,68,193,0
150,210,67,0,462,302,131,61,215840,69120,74,6893,2368,1047,183,0
151,282,88,96,543,383,0,26,289248,91104,319,14493,4871,1678,133,0
152,244,88,0,553,390,0,64,250848,90400,180,15781,5245,1753,188,0
153,149,65,0,0,72,0,23,153248,66848,72,28,128,38,130,0
154,157,78,18,203,98,107,48,161056,80832,126,616,284,237,163,0
155,136,80,0,29,0,85,74,139424,82560,94,63,17,81,206,0
156,142,110,12,109,0,40,0,146400,113248,117,215,41,17,63,0
157,137,107,5,65,58,77,0,141120,109600,110,137,139,131,0,0
158,170,179,0,105,60,66,0,174304,183328,0,204,148,113,73,0
159,139,60,0,0,0,53,0,142880,61920,22,21,11,29,0,1
160,114,164,0,39,0,129,1,117312,167968,0,57,0,169,106,1
161,166,141,50,22,35,82,54,170240,145152,165,78,100,121,171,1
162,138,78,0,0,0,52,0,141888,79936,53,28,21,34,89,1
163,143,434,0,0,0,78,24,147424,444704,5,0,31,80,131,1
164,241,1023,33,0,23,92,93,247552,1048544,141,30,85,135,244,1
165,220,93,23,351,216,29,0,225472,95392,141,2524,954,363,0,1
166,405,997,55,81,43,65,4,414720,1021696,173,172,116,97,109,1
167,694,275,132,76,97,72,51,710656,281728,344,200,213,161,167,1
168,1008,1023,327,514,369,234,277,1033088,1048544,2060,11399,4265,2288,1280,1
169,246,697,355,252,339,209,306,252416,714368,2580,1635,2389,1741,1661,1
170,352,660,14,61,36,128,56,361408,676224,119,127,131,237,174,1
171,249,842,16,60,16,101,35,255360,863040,121,121,92,150,145,1
172,341,706,45,0,82,72,21,349312,723200,157,17,165,146,127,1
173,160,51,0,0,12,33,0,164512,53152,0,6,52,29,84,1
174,475,1023,132,0,92,44,0,486912,1048544,346,81,179,111,65,1
175,159,63,0,5,12,69,108,163424,65184,80,44,66,83,278,1
176,246,127,106,526,361,67,104,252096,130272,333,12421,4078,1506,269,1
177,124,75,0,0,38,81,0,127680,77184,0,28,101,123,92,1
178,192,55,0,459,296,34,104,197088,56864,112,6750,2221,797,269,1
179,209,139,58,35,0,94,84,214304,143136,177,87,53,118,224,1
180,124,81,0,42,48,80,49,127520,83648,0,85,120,127,164,1
181,154,322,0,0,48,50,74,158496,329888,25,28,103,76,206,1
182,425,1023,82,92,89,61,106,435936,1048544,220,212,196,133,273,1
183,199,63,0,549,384,0,128,204064,65504,165,15204,5018,1721,333,1
184,399,692,27,0,68,88,90,409440,708736,133,53,149,161,237,1
185,228,90,0,315,171,21,0,234176,92416,92,1798,628,220,0,1
186,382,1023,101,41,126,29,3,391168,1048544,260,145,271,140,108,1
187,212,69,58,497,334,26,109,217344,70784,223,9551,3166,1132,281,1
188,155,73,0,134,105,0,35,159680,74752,0,302,227,64,144,1
189,520,721,37,43,0,55,0,532928,739200,146,92,33,41,0,1
190,234,103,74,503,331,83,57,239648,105536,253,10037,3179,1187,176,1
191,255,108,25,461,306,0,52,261888,110688,164,6879,2350,751,169,1
192,213,102,0,85,50,76,0,218816,104448,75,167,130,122,53,1
193,401,777,24,0,63,67,22,411168,796160,129,0,126,117,129,1
194,159,79,0,76,0,102,65,162848,81696,81,135,41,123,189,1
195,187,105,0,90,0,66,44,192160,108512,50,154,0,33,157,1
196,149,96,0,38,0,72,0,152736,98432,0,66,41,71,19,1
197,733,1005,258,145,131,115,0,751232,1029408,1077,493,345,307,61,1
198,171,74,0,481,336,0,65,175392,76320,101,8263,3001,925,189,1
199,144,230,0,0,0,73,55,148128,236128,0,0,17,64,173,1
200,120,66,0,31,77,0,0,123104,68448,81,89,141,28,61,1
201,130,70,0,0,31,55,150,133216,72416,0,0,79,71,407,1
202,164,65,0,0,0,64,5,167936,67008,0,17,45,65,110,1
203,162,64,0,8,39,10,84,165920,66272,0,42,83,20,224,1
204,243,65,75,550,389,0,161,249600,66784,280,15460,5167,1777,450,1
205,204,88,74,563,400,0,90,209792,90432,287,17244,5747,2024,237,1
206,431,686,83,0,63,59,61,441568,703264,222,42,127,103,183,1
207,162,63,19,0,57,7,23,166240,65056,124,0,101,31,130,1
208,405,687,16,45,102,47,32,415104,703712,121,122,212,129,141,1
209,118,258,0,96,0,100,144,121280,264480,0,166,54,124,387,1
210,160,53,0,63,20,84,11,164384,54400,16,112,90,117,116,1
211,191,79,0,202,71,38,0,195936,81728,81,597,203,80,3,1
212,161,70,0,95,58,35,51,164960,72064,49,188,133,64,167,1
213,209,80,0,22,39,74,0,214816,82304,32,61,103,110,87,1
214,205,89,52,431,249,69,109,210912,92032,192,5173,1529,562,282,1
215,442,746,43,20,46,93,11,453184,764320,155,77,120,154,116,1
216,153,86,0,43,25,112,48,156704,88544,58,88,105,183,162,1
217,159,65,0,58,52,45,0,163744,67360,61,117,118,73,0,1
218,144,72,37,69,72,98,97,147872,73760,147,153,173,188,253,1
219,135,109,0,58,59,92,27,138784,111840,47,117,145,161,135,1
220,162,253,0,27,35,68,66,166112,259968,101,76,96,96,191,1
221,148,80,0,0,75,58,97,152128,82592,0,0,147,114,253,1
222,114,214,0,52,30,21,15,117664,219392,56,103,80,25,121,1
223,138,72,4,46,89,38,102,141952,74016,109,116,179,99,264,1
224,196,61,0,323,192,0,0,201088,62784,79,1933,736,237,68,1
225,157,181,16,44,54,75,0,161024,186272,121,105,128,123,16,1
226,161,56,0,70,10,53,0,165536,58144,28,125,69,55,28,1
227,348,1023,120,8,102,74,0,356448,1048544,310,102,215,172,84,1
228,241,610,73,37,24,73,60,247328,625568,203,99,85,97,181,1
229,418,187,87,0,128,0,0,428960,191648,230,25,253,98,44,1
230,129,80,0,36,84,7,0,132192,82112,39,92,160,57,96,1
231,158,102,0,25,90,0,74,162304,105248,6,76,159,1,205,1
232,199,116,24,369,210,110,0,203968,119040,144,2962,1000,489,69,1
233,436,533,30,80,74,60,42,447136,546400,138,172,163,116,154,1
234,485,831,88,55,112,102,69,497376,851936,232,155,258,244,197,1
235,201,90,0,564,407,0,39,206624,92896,135,17493,5991,2005,150,1
236,446,807,67,46,95,44,73,456864,826848,192,130,195,115,204,1
237,128,127,24,54,0,25,7,131680,130816,130,106,26,0,112,1
238,408,766,90,0,9,77,31,418176,784416,235,0,58,96,139,1
239,408,854,73,55,105,106,31,418208,875392,203,149,244,245,140,1
240,255,75,105,544,387,0,0,261920,77664,341,14676,4977,1509,21,1
241,334,192,16,120,0,98,20,342368,196896,122,237,26,99,126,1
242,149,513,19,0,39,80,49,153568,525632,124,0,96,121,164,1
243,162,62,0,0,66,0,16,166592,63936,20,31,118,25,122,1
244,123,69,0,84,25,57,65,126016,70944,6,151,90,70,190,1
245,140,66,0,0,9,58,0,144096,68448,56,7,55,62,100,1
246,148,76,0,0,0,76,50,151968,78816,0,10,0,59,165,1
247,184,60,27,512,357,0,112,188832,61952,185,10889,3739,1136,289,1
248,195,61,44,435,284,73,80,200480,62912,181,5426,1924,772,216,1
249,211,215,28,446,290,69,59,216704,220768,163,5988,2058,803,180,1
250,136,256,0,0,7,11,0,139648,263040,0,0,41,0,56,1
251,146,67,0,0,74,0,74,149984,69440,86,12,125,15,206,1
252,283,219,10,0,89,25,102,290176,225184,114,41,168,83,263,1
253,149,98,0,70,44,48,11,153248,100800,4,129,109,70,116,1
254,219,64,25,445,297,0,35,224384,66464,159,5937,2113,672,144,1
255,210,72,10,544,372,99,130,215296,74400,184,14482,4634,1736,341,1
256,136,57,0,135,10,51,125,139872,59072,72,289,87,52,325,1
257,359,1023,38,3,68,0,36,368192,1048544,148,64,122,20,146,1
258,286,606,20,0,67,101,0,293536,620768,125,11,148,189,98,1
259,373,690,136,26,163,109,92,382560,707072,357,160,427,355,241,1
260,470,671,45,7,0,60,22,482240,687968,157,53,41,55,129,1
261,177,75,0,73,26,100,34,181760,77088,24,132,106,155,143,1
262,341,658,0,41,0,92,3,349344,673856,17,69,28,100,108,1
263,194,71,0,417,271,0,26,199232,72800,105,4605,1631,469,133,1
264,334,743,0,68,64,79,0,342240,761376,87,140,150,139,17,1
265,198,67,0,466,293,113,69,203296,68640,62,7117,2254,921,196,1
266,386,484,0,72,2,33,88,395296,496256,25,127,56,23,233,1
267,161,68,7,0,55,37,15,165408,69792,111,0,105,64,121,1
268,118,560,0,0,0,49,31,120896,573600,0,0,0,19,139,1
269,127,240,0,0,0,73,0,130304,246112,72,2,25,68,65,1
270,391,1023,133,106,98,51,0,401024,1048544,348,265,216,128,71,1
271,384,721,0,27,47,70,0,394112,738720,85,76,113,108,54,1
272,240,107,0,0,0,107,0,246112,109664,80,5,1,119,45,1
273,193,82,0,514,353,0,76,198112,84352,145,11081,3703,1182,210,1
274,469,955,109,0,41,75,0,480608,978464,280,20,97,113,73,1
275,142,56,0,74,94,54,89,145664,57760,60,157,200,128,235,1
276,365,633,30,0,77,36,0,373760,649120,137,0,141,83,73,1
277,399,915,144,3,23,108,0,408928,937376,385,85,95,172,95,1
278,135,76,0,0,76,36,108,138272,78304,48,0,141,83,278,1
279,377,665,115,62,85,0,49,386912,681376,297,164,163,40,164,1
280,370,914,0,105,0,103,13,378976,936096,65,192,34,116,119,1
281,141,76,0,0,24,83,0,145056,78656,23,28,84,116,64,1
282,451,807,49,66,88,70,35,462272,827168,164,155,192,149,144,1
283,157,92,0,0,73,41,65,161664,94912,63,0,137,87,189,1
284,166,93,0,71,58,8,83,170912,95392,32,138,121,33,222,1
285,629,311,187,79,64,58,0,644768,318592,567,225,145,103,104,1
286,335,486,65,43,13,65,0,343744,498176,188,103,71,76,83,1
287,377,431,193,120,69,0,0,386080,441792,599,325,143,0,22,1
288,112,166,0,0,52,44,12,115040,169984,28,0,104,71,117,1
289,487,693,45,23,95,62,22,498944,710208,157,95,197,143,129,1
290,112,298,0,70,0,62,56,115680,305440,0,113,25,44,174,1
291,348,738,46,37,107,85,0,356960,756224,158,117,235,200,88,1
292,163,39,23,69,28,95,0,167328,40544,129,139,105,145,93,1
293,195,117,0,0,68,21,0,200576,120032,48,44,129,57,80,1
294,138,70,0,0,74,0,0,142240,72320,45,49,133,29,73,1
295,298,1023,80,19,78,48,47,306080,1048544,216,93,156,101,161,1
296,203,57,0,327,169,55,0,208288,59328,0,1980,651,260,75,1
297,149,56,0,0,0,69,0,153472,58336,0,0,5,51,85,1
298,467,1023,0,0,15,38,21,478208,1048544,36,13,57,37,127,1
299,133,80,0,55,57,83,74,136736,82720,94,118,137,141,206,1
300,122,62,0,107,0,97,0,125504,64352,96,208,67,123,22,1
301,182,71,0,431,256,81,0,186784,73216,68,5184,1600,619,54,1
302,137,88,0,31,0,92,0,141216,90176,16,57,34,104,105,1
303,150,89,0,51,69,92,0,154112,91616,70,112,160,170,88,1
304,394,625,2,69,40,119,0,403648,640384,107,140,133,213,31,1
305,187,78,0,456,299,0,69,192064,80576,80,6537,2196,624,196,1
306,183,329,35,47,39,113,5,187680,337088,144,108,124,196,110,1
307,153,69,19,0,40,80,50,157088,70656,124,0,97,121,166,1
308,159,56,0,0,0,75,15,163232,58272,29,21,42,80,121,1
309,256,1023,0,0,0,87,127,262272,1048544,41,0,50,106,332,1
310,591,301,171,173,80,128,116,605632,308608,492,505,240,274,299,1
311,134,66,0,91,7,76,19,137312,68448,30,165,79,92,125,1
312,154,73,0,0,51,87,92,157728,75648,13,18,119,144,241,1
313,160,72,0,31,0,72,40,164640,74592,100,64,0,49,151,1
314,157,65,0,0,0,50,0,160896,67136,41,0,28,37,85,1
315,136,453,0,17,0,58,100,139488,463936,32,44,28,45,259,1
316,408,977,99,0,67,100,60,418720,1000576,255,19,147,187,181,1
317,134,75,0,0,20,3,1,137600,77664,0,14,55,0,106,1
318,446,1023,71,91,30,100,0,457504,1048544,200,193,115,157,81,1
319,156,61,0,0,0,111,10,160160,62656,41,16,0,127,115,1
320,201,66,0,428,275,0,38,206560,68448,68,5094,1743,527,148,2
321,208,79,0,510,344,0,13,213728,81088,115,10657,3463,1084,119,2
322,172,54,0,27,55,58,90,176800,55680,97,80,121,95,237,2
323,155,114,0,105,114,23,0,158912,117568,34,228,248,113,2,2
324,276,268,59,10,8,64,0,283168,274976,179,62,61,72,83,2
325,134,93,0,49,13,101,78,138016,95520,18,90,87,149,213,2
326,233,64,0,470,302,34,9,239520,65696,76,7454,2396,848,114,2
327,133,79,0,42,15,89,4,136992,81312,86,89,82,123,109,2
328,448,691,82,111,30,137,118,459168,707584,221,242,141,259,305,2
329,375,456,22,0,107,27,63,384160,467328,127,0,203,108,186,2
330,133,91,0,0,26,66,92,136480,93856,87,15,77,86,242,2
331,131,90,44,50,52,34,35,134656,92352,156,117,113,58,144,2
332,358,155,84,639,476,0,110,367232,159360,389,34432,11363,3349,284,2
333,558,238,129,56,66,32,11,571648,243904,336,155,136,68,116,2
334,454,1023,113,51,125,8,40,465312,1048544,292,163,265,115,151,2
335,319,203,60,70,77,52,0,327136,208544,181,160,165,107,87,2
336,144,52,0,0,0,85,86,148096,53248,5,0,47,102,228,2
337,153,75,0,0,79,24,38,156672,77696,75,0,143,71,148,2
338,121,69,0,4,97,25,1,124160,70656,58,62,188,93,106,2
339,364,1023,120,85,104,98,0,373600,1048544,311,216,243,224,100,2
340,179,103,32,516,339,171,81,183872,106240,194,11228,3523,1536,219,2
341,148,591,0,36,23,71,60,151904,605696,86,82,83,93,181,2
342,242,67,10,409,243,62,25,247936,68992,135,4242,1373,525,132,2
343,183,76,16,495,341,74,52,187520,78624,166,9412,3301,1281,168,2
344,497,798,121,85,85,65,41,508992,817440,313,209,188,136,153,2
345,157,80,0,0,38,70,0,161152,82272,29,13,94,102,29,2
346,336,338,83,263,138,76,0,344928,346208,226,1115,438,232,93,2
347,175,122,0,61,74,82,0,180192,125600,85,131,167,155,0,2
348,122,78,30,0,0,85,63,125856,80800,137,36,49,102,186,2
349,239,75,0,529,362,34,8,245440,76928,141,12642,4137,1478,113,2
350,125,878,0,81,38,23,49,128992,899520,89,159,97,33,164,2
351,152,79,46,0,77,82,7,155968,80960,159,36,161,159,112,2
352,360,585,29,36,28,66,83,368640,599456,136,90,87,87,222,2
353,152,66,0,72,48,102,22,156608,68000,9,134,136,175,129,2
354,175,109,0,3,39,72,0,179360,111968,95,50,100,107,76,2
355,198,92,77,375,227,91,0,202880,94784,224,3135,1122,507,89,2
356,131,68,0,11,0,52,26,134880,69824,0,35,31,38,133,2
357,210,78,23,279,159,25,0,215328,80160,135,1289,517,196,71,2
358,133,63,0,167,104,0,0,136320,64832,36,427,241,67,88,2
359,137,49,0,40,19,90,69,140704,50304,67,85,87,127,197,2
360,161,77,0,11,14,64,45,165440,79296,92,52,67,75,158,2
361,742,1023,240,163,146,117,56,760160,1048544,916,548,405,340,175,2
362,129,71,21,68,23,31,84,132416,73600,127,136,77,33,224,2
363,411,560,72,0,85,78,0,421280,573824,200,52,176,160,71,2
364,443,1023,157,0,132,0,24,453984,1048544,433,79,267,95,131,2
365,808,1023,257,152,142,126,21,828096,1048544,1066,520,389,357,127,2
366,139,75,19,0,58,90,0,143328,77216,124,0,127,157,104,2
367,325,893,19,0,77,43,0,333600,915040,124,24,146,93,91,2
368,115,79,0,51,0,52,38,118208,80992,0,87,49,45,148,2
369,137,82,0,0,88,0,56,141120,83968,29,0,155,44,174,2
370,223,113,80,501,333,0,15,228864,116128,264,9866,3168,1069,121,2
371,141,55,46,56,49,127,91,144768,57280,159,126,148,244,240,2
372,477,831,64,0,30,88,21,488576,850976,187,36,92,132,127,2
373,141,105,0,0,12,85,0,145152,108320,20,0,68,114,15,2
374,139,496,0,24,0,137,0,142624,508864,33,42,0,192,0,2
375,202,76,0,464,306,0,104,207424,78112,112,7043,2372,721,269,2
376,176,57,1,33,3,132,0,181024,59136,106,78,91,227,103,2
377,384,602,0,4,9,16,57,393888,617120,59,40,48,7,176,2
378,402,993,71,0,43,101,0,412192,1017728,199,0,109,168,77,2
379,466,1023,151,74,117,69,0,477984,1048544,411,214,262,184,69,2
380,336,245,134,631,463,0,27,344576,251808,505,31808,10327,3520,135,2
381,260,74,82,399,257,0,126,266240,76192,238,3934,1439,511,327,2
382,214,62,36,520,364,0,72,219328,64384,201,11743,4046,1440,201,2
383,335,310,72,0,49,56,0,343136,317600,201,44,106,87,93,2
384,151,55,0,0,0,94,0,154976,56704,25,0,37,112,100,2
385,126,70,0,146,121,31,0,129696,72000,83,357,283,133,62,2
386,144,61,0,56,19,60,92,148192,63232,88,110,78,71,241,2
387,136,74,0,0,32,38,41,139456,75808,0,8,76,48,152,2
388,376,630,0,28,23,86,68,385888,645280,60,69,88,121,194,2
389,189,113,51,594,424,0,30,194432,116352,277,22936,7348,2444,138,2
390,173,60,65,477,312,136,0,178112,61952,227,7940,2629,1137,37,2
391,205,61,0,519,347,58,119,210816,63296,102,11575,3661,1313,307,2
392,188,55,40,314,166,112,2,192736,57280,159,1787,637,369,107,2
393,317,664,87,0,75,95,0,325536,680352,229,61,165,185,28,2
394,280,138,0,496,325,85,0,286816,141600,147,9441,3006,1132,99,2
395,131,78,0,8,40,55,0,134528,80416,75,52,96,79,67,2
396,427,1023,101,0,79,58,72,438080,1048544,260,55,157,118,201,2
397,153,78,0,0,36,83,13,157568,80224,0,15,97,124,119,2
398,162,64,0,0,0,81,0,166048,65632,10,0,28,83,92,2
399,406,994,47,222,112,100,40,416128,1018272,163,753,329,239,151,2
400,263,60,0,461,306,0,68,270048,62304,133,6869,2369,836,194,2
