,0,1,2,3,4,5,6,7
206,441568,703264,222,42,127,103,183,1
207,166240,65056,124,0,101,31,130,1
208,415104,703712,121,122,212,129,141,1
209,121280,264480,0,166,54,124,387,1
210,164384,54400,16,112,90,117,116,1
211,195936,81728,81,597,203,80,3,1
212,164960,72064,49,188,133,64,167,1
213,214816,82304,32,61,103,110,87,1
214,210912,92032,192,5173,1529,562,282,1
215,453184,764320,155,77,120,154,116,1
216,156704,88544,58,88,105,183,162,1
217,163744,67360,61,117,118,73,0,1
218,147872,73760,147,153,173,188,253,1
219,138784,111840,47,117,145,161,135,1
220,166112,259968,101,76,96,96,191,1
221,152128,82592,0,0,147,114,253,1
222,117664,219392,56,103,80,25,121,1
223,141952,74016,109,116,179,99,264,1
224,201088,62784,79,1933,736,237,68,1
225,161024,186272,121,105,128,123,16,1
226,165536,58144,28,125,69,55,28,1
227,356448,1048544,310,102,215,172,84,1
228,247328,625568,203,99,85,97,181,1
229,428960,191648,230,25,253,98,44,1
230,132192,82112,39,92,160,57,96,1
231,162304,105248,6,76,159,1,205,1
232,203968,119040,144,2962,1000,489,69,1
233,447136,546400,138,172,163,116,154,1
234,497376,851936,232,155,258,244,197,1
235,206624,92896,135,17493,5991,2005,150,1
236,456864,826848,192,130,195,115,204,1
237,131680,130816,130,106,26,0,112,1
238,418176,784416,235,0,58,96,139,1
239,418208,875392,203,149,244,245,140,1
240,261920,77664,341,14676,4977,1509,21,1
241,342368,196896,122,237,26,99,126,1
242,153568,525632,124,0,96,121,164,1
243,166592,63936,20,31,118,25,122,1
244,126016,70944,6,151,90,70,190,1
245,144096,68448,56,7,55,62,100,1
246,151968,78816,0,10,0,59,165,1
247,188832,61952,185,10889,3739,1136,289,1
248,200480,62912,181,5426,1924,772,216,1
249,216704,220768,163,5988,2058,803,180,1
250,139648,263040,0,0,41,0,56,1
251,149984,69440,86,12,125,15,206,1
252,290176,225184,114,41,168,83,263,1
253,153248,100800,4,129,109,70,116,1
254,224384,66464,159,5937,2113,672,144,1
255,215296,74400,184,14482,4634,1736,341,1
256,139872,59072,72,289,87,52,325,1
257,368192,1048544,148,64,122,20,146,1
258,293536,620768,125,11,148,189,98,1
259,382560,707072,357,160,427,355,241,1
260,482240,687968,157,53,41,55,129,1
261,181760,77088,24,132,106,155,143,1
262,349344,673856,17,69,28,100,108,1
263,199232,72800,105,4605,1631,469,133,1
264,342240,761376,87,140,150,139,17,1
265,203296,68640,62,7117,2254,921,196,1
266,395296,496256,25,127,56,23,233,1
267,165408,69792,111,0,105,64,121,1
268,120896,573600,0,0,0,19,139,1
269,130304,246112,72,2,25,68,65,1
270,401024,1048544,348,265,216,128,71,1
271,394112,738720,85,76,113,108,54,1
272,246112,109664,80,5,1,119,45,1
273,198112,84352,145,11081,3703,1182,210,1
274,480608,978464,280,20,97,113,73,1
275,145664,57760,60,157,200,128,235,1
276,373760,649120,137,0,141,83,73,1
277,408928,937376,385,85,95,172,95,1
278,138272,78304,48,0,141,83,278,1
279,386912,681376,297,164,163,40,164,1
280,378976,936096,65,192,34,116,119,1
281,145056,78656,23,28,84,116,64,1
282,462272,827168,164,155,192,149,144,1
283,161664,94912,63,0,137,87,189,1
284,170912,95392,32,138,121,33,222,1
285,644768,318592,567,225,145,103,104,1
286,343744,498176,188,103,71,76,83,1
287,386080,441792,599,325,143,0,22,1
288,115040,169984,28,0,104,71,117,1
289,498944,710208,157,95,197,143,129,1
290,115680,305440,0,113,25,44,174,1
291,356960,756224,158,117,235,200,88,1
292,167328,40544,129,139,105,145,93,1
293,200576,120032,48,44,129,57,80,1
294,142240,72320,45,49,133,29,73,1
295,306080,1048544,216,93,156,101,161,1
296,208288,59328,0,1980,651,260,75,1
297,153472,58336,0,0,5,51,85,1
298,478208,1048544,36,13,57,37,127,1
299,136736,82720,94,118,137,141,206,1
300,125504,64352,96,208,67,123,22,1
301,186784,73216,68,5184,1600,619,54,1
302,141216,90176,16,57,34,104,105,1
303,154112,91616,70,112,160,170,88,1
304,403648,640384,107,140,133,213,31,1
305,192064,80576,80,6537,2196,624,196,1
306,187680,337088,144,108,124,196,110,1
307,157088,70656,124,0,97,121,166,1
308,163232,58272,29,21,42,80,121,1
309,262272,1048544,41,0,50,106,332,1
310,605632,308608,492,505,240,274,299,1
311,137312,68448,30,165,79,92,125,1
312,157728,75648,13,18,119,144,241,1
313,164640,74592,100,64,0,49,151,1
314,160896,67136,41,0,28,37,85,1
315,139488,463936,32,44,28,45,259,1
316,418720,1000576,255,19,147,187,181,1
317,137600,77664,0,14,55,0,106,1
318,457504,1048544,200,193,115,157,81,1
319,160160,62656,41,16,0,127,115,1
320,206560,68448,68,5094,1743,527,148,2
321,213728,81088,115,10657,3463,1084,119,2
322,176800,55680,97,80,121,95,237,2
323,158912,117568,34,228,248,113,2,2
324,283168,274976,179,62,61,72,83,2
325,138016,95520,18,90,87,149,213,2
326,239520,65696,76,7454,2396,848,114,2
327,136992,81312,86,89,82,123,109,2
328,459168,707584,221,242,141,259,305,2
329,384160,467328,127,0,203,108,186,2
330,136480,93856,87,15,77,86,242,2
331,134656,92352,156,117,113,58,144,2
332,367232,159360,389,34432,11363,3349,284,2
333,571648,243904,336,155,136,68,116,2
334,465312,1048544,292,163,265,115,151,2
335,327136,208544,181,160,165,107,87,2
336,148096,53248,5,0,47,102,228,2
337,156672,77696,75,0,143,71,148,2
338,124160,70656,58,62,188,93,106,2
339,373600,1048544,311,216,243,224,100,2
340,183872,106240,194,11228,3523,1536,219,2
341,151904,605696,86,82,83,93,181,2
342,247936,68992,135,4242,1373,525,132,2
343,187520,78624,166,9412,3301,1281,168,2
344,508992,817440,313,209,188,136,153,2
345,161152,82272,29,13,94,102,29,2
346,344928,346208,226,1115,438,232,93,2
347,180192,125600,85,131,167,155,0,2
348,125856,80800,137,36,49,102,186,2
349,245440,76928,141,12642,4137,1478,113,2
350,128992,899520,89,159,97,33,164,2
351,155968,80960,159,36,161,159,112,2
352,368640,599456,136,90,87,87,222,2
353,156608,68000,9,134,136,175,129,2
354,179360,111968,95,50,100,107,76,2
355,202880,94784,224,3135,1122,507,89,2
356,134880,69824,0,35,31,38,133,2
357,215328,80160,135,1289,517,196,71,2
358,136320,64832,36,427,241,67,88,2
359,140704,50304,67,85,87,127,197,2
360,165440,79296,92,52,67,75,158,2
361,760160,1048544,916,548,405,340,175,2
362,132416,73600,127,136,77,33,224,2
363,421280,573824,200,52,176,160,71,2
364,453984,1048544,433,79,267,95,131,2
365,828096,1048544,1066,520,389,357,127,2
366,143328,77216,124,0,127,157,104,2
367,333600,915040,124,24,146,93,91,2
368,118208,80992,0,87,49,45,148,2
369,141120,83968,29,0,155,44,174,2
370,228864,116128,264,9866,3168,1069,121,2
371,144768,57280,159,126,148,244,240,2
372,488576,850976,187,36,92,132,127,2
373,145152,108320,20,0,68,114,15,2
374,142624,508864,33,42,0,192,0,2
375,207424,78112,112,7043,2372,721,269,2
376,181024,59136,106,78,91,227,103,2
377,393888,617120,59,40,48,7,176,2
378,412192,1017728,199,0,109,168,77,2
379,477984,1048544,411,214,262,184,69,2
380,344576,251808,505,31808,10327,3520,135,2
381,266240,76192,238,3934,1439,511,327,2
382,219328,64384,201,11743,4046,1440,201,2
383,343136,317600,201,44,106,87,93,2
384,154976,56704,25,0,37,112,100,2
385,129696,72000,83,357,283,133,62,2
386,148192,63232,88,110,78,71,241,2
387,139456,75808,0,8,76,48,152,2
388,385888,645280,60,69,88,121,194,2
389,194432,116352,277,22936,7348,2444,138,2
390,178112,61952,227,7940,2629,1137,37,2
391,210816,63296,102,11575,3661,1313,307,2
392,192736,57280,159,1787,637,369,107,2
393,325536,680352,229,61,165,185,28,2
394,286816,141600,147,9441,3006,1132,99,2
395,134528,80416,75,52,96,79,67,2
396,438080,1048544,260,55,157,118,201,2
397,157568,80224,0,15,97,124,119,2
398,166048,65632,10,0,28,83,92,2
399,416128,1018272,163,753,329,239,151,2
400,270048,62304,133,6869,2369,836,194,2
401,349664,771936,87,158,135,105,209,2
402,522464,901504,247,86,198,169,314,2
403,404832,815936,344,224,169,201,95,2
404,443488,614688,119,29,101,204,181,2
405,329504,691616,90,179,122,145,148,2
406,160640,86016,67,49,71,101,141,2
407,359200,851872,318,129,234,233,73,2
408,162848,72480,11,0,84,130,256,2
409,432864,872832,392,170,226,157,170,2
410,431488,730976,121,145,164,69,49,2
411,147232,84832,0,88,24,56,230,2
412,131424,864256,75,1630,605,201,70,2
413,164608,55520,133,27,97,78,88,2
414,468992,600512,136,84,95,177,140,2
415,367200,521344,110,207,255,258,95,2
416,356160,1048544,293,71,204,225,220,2
417,179808,56544,16,0,93,83,82,2
418,485280,152352,81,158,97,181,265,2
419,373280,787424,153,141,199,140,88,2
420,141152,618656,0,85,47,77,132,2
421,360032,173472,212,175,139,77,148,2
422,139040,62240,74,0,78,184,0,2
423,445664,743840,276,155,162,210,129,2
424,268576,81120,204,15829,5213,1867,193,2
425,156960,71808,169,1534,596,337,240,2
426,162048,74848,37,0,43,74,119,2
427,204032,78080,104,14202,4601,1653,221,2
428,208704,92992,173,13003,4056,1492,216,2
429,145632,82080,0,2,113,149,0,2
430,457888,516640,165,127,156,97,108,2
431,220192,74464,110,17760,5712,1830,120,2
432,214368,84352,257,3655,1148,512,163,2
433,160096,65952,157,10542,3373,1225,174,2
434,433760,707296,101,165,141,223,0,2
435,186848,58464,70,6635,2161,789,225,2
436,131904,107936,121,40,73,139,63,2
437,338336,804288,236,94,122,123,33,2
438,194336,62272,355,44160,14004,4599,229,2
439,125088,74528,67,31,83,87,63,2
440,156032,76000,15,383,182,119,87,2
441,167968,70752,48,37,8,97,233,2
442,257504,768864,18,33,1,56,72,2
443,124800,75904,77,41,157,121,201,2
444,264000,125632,175,115,112,120,284,2
445,477344,814720,203,234,164,138,99,2
446,423296,788736,149,1153,427,192,58,2
447,240544,109600,324,7869,2748,991,482,2
448,201248,73536,206,13370,4317,1377,327,2
449,168032,82496,0,87,45,113,154,2
450,315104,777088,147,68,33,101,41,2
451,132288,66944,60,3,86,82,23,2
452,177952,78880,174,10600,3759,1343,165,2
453,730624,1048544,1060,231,349,318,294,2
454,277600,1048544,261,183,239,56,249,2
455,343584,184256,39,147,0,0,0,2
456,216576,75328,176,6255,2117,785,134,2
457,154816,61760,91,27,169,57,260,2
458,149664,113696,253,0,119,65,181,2
459,153888,75232,111,74,47,137,168,2
460,246112,89728,186,4741,1684,601,92,2
461,370592,768128,184,83,128,96,0,2
462,458752,750112,208,117,62,96,64,2
463,172672,58304,45,23,77,57,164,2
464,191872,83040,155,8351,2893,1136,140,2
465,393312,1048544,232,160,158,158,155,2
466,136288,67040,79,52,130,165,260,2
467,424320,690816,236,245,271,215,114,2
468,155232,68832,0,109,42,92,68,2
469,326208,774112,183,98,143,112,15,2
470,174272,66144,76,0,134,135,123,2
471,194816,102336,306,15444,4804,1767,336,2
472,217632,55456,175,11006,3733,1281,239,2
473,489056,954016,384,145,39,155,303,2
474,219008,1048544,435,361,282,243,225,2
475,573408,951264,311,166,181,119,222,2
476,134880,58304,17,67,79,161,154,2
477,120192,221824,0,0,93,0,82,2
478,133216,72736,17,0,137,37,79,2
479,136064,79648,0,29,86,15,16,3
480,202656,78176,228,3692,1236,510,105,3
481,420736,533984,131,0,160,69,94,3
482,154976,64320,0,0,37,100,109,3
483,156768,72160,65,20,25,37,164,3
484,191200,50080,123,15080,4953,1751,149,3
485,139040,76352,50,0,0,94,0,3
486,438752,616992,143,44,54,114,26,3
487,652032,1048544,648,243,294,159,114,3
488,381536,845760,171,155,191,153,95,3
489,187456,86496,209,12879,4401,1590,307,3
490,420480,209632,141,69,99,6,181,3
491,337024,618880,133,107,125,157,4,3
492,132640,59072,0,0,67,125,275,3
493,481600,747680,152,129,229,68,164,3
494,142848,60704,49,0,155,172,75,3
495,190336,69920,228,11694,3921,1219,255,3
496,435712,638720,220,184,116,181,126,3
497,165760,61952,0,60,117,106,197,3
498,373504,539840,50,0,107,22,2,3
499,179232,60608,54,39,75,109,249,3
500,174112,93344,64,100,175,171,18,3
501,246304,138368,85,76,190,85,0,3
502,510976,918272,258,85,0,128,177,3
503,160256,51872,65,23,49,148,27,3
504,129696,86080,96,65,104,147,71,3
505,214592,71776,113,1441,546,356,101,3
506,481952,200832,61,0,18,60,71,3
507,208352,98752,15,0,94,80,205,3
508,133088,88640,89,81,104,127,16,3
509,270304,91808,210,13181,4432,1551,259,3
510,456832,1016736,222,112,148,159,76,3
511,121088,179584,0,76,127,25,137,3
512,151456,113920,0,1802,656,282,85,3
513,128480,261344,0,133,72,62,186,3
514,433504,156032,384,176,156,197,267,3
515,138816,415264,0,0,52,95,126,3
516,145440,74624,52,37,71,32,41,3
517,414144,932320,324,161,237,133,242,3
518,405088,499104,108,49,92,0,73,3
519,449344,838688,190,161,142,193,0,3
520,394400,692064,119,118,81,126,311,3
521,715808,631552,373,251,143,215,157,3
522,155040,85984,107,36,81,31,0,3
523,130592,108896,155,44,164,91,94,3
524,166528,78272,49,56,114,127,157,3
525,151072,91776,51,210,161,157,163,3
526,139648,468096,0,88,145,92,85,3
527,471200,724064,102,140,174,79,192,3
528,115296,279808,23,0,39,96,94,3
529,146656,89312,100,84,155,155,321,3
530,379808,853088,223,153,245,161,156,3
531,150496,62848,71,119,33,51,110,3
532,311072,1048544,255,164,139,88,151,3
533,144224,72320,61,0,88,68,52,3
534,186272,82528,135,5600,1921,705,231,3
535,217312,99456,297,19557,6104,2387,511,3
536,410144,1011072,309,276,88,217,211,3
537,162880,67072,116,217,115,198,107,3
538,142304,116736,98,93,80,60,97,3
539,460192,916192,177,159,205,286,132,3
540,475136,202336,183,109,35,101,73,3
541,146944,80224,112,0,75,41,221,3
542,262464,123392,92,1088,431,289,140,3
543,162368,84448,21,48,68,89,77,3
544,159712,106624,52,73,13,20,286,3
545,413056,587040,226,161,112,159,80,3
546,142336,78880,0,149,60,45,85,3
547,175616,132096,249,17225,5690,1754,195,3
548,649312,207168,253,145,159,49,205,3
549,216352,107104,233,9506,3128,1177,237,3
550,140448,85216,45,107,41,68,35,3
551,129728,67488,180,130,97,37,289,3
552,250496,73536,239,12274,4068,1471,101,3
553,181760,68288,122,54,105,0,244,3
554,192864,77920,145,10607,3575,1196,156,3
555,140512,90400,73,162,191,104,87,3
556,165760,79968,49,0,0,57,2,3
557,151872,76320,0,0,65,0,240,3
558,382752,413344,68,223,54,21,167,3
559,135648,51744,73,107,101,95,105,3
560,476960,150784,280,108,157,56,51,3
561,268448,601184,87,113,120,115,158,3
562,142208,73600,110,28,95,0,60,3
563,411712,741568,182,317,228,125,236,3
564,387456,604544,209,98,51,36,75,3
565,560128,1048544,636,357,289,189,70,3
566,401728,936992,264,132,136,123,166,3
567,123936,503744,48,0,32,0,140,3
568,253408,145120,113,51,173,95,27,3
569,134720,66528,94,153,117,165,134,3
570,249696,74720,153,6722,2316,783,128,3
571,113120,321664,1,139,100,0,229,3
572,151200,64672,71,130,7,96,7,3
573,335424,750720,221,69,113,169,157,3
574,112448,115424,0,0,55,67,81,3
575,376608,659840,262,98,50,79,30,3
576,318976,927040,116,0,98,105,174,3
577,267776,137152,219,8284,2829,943,136,3
578,174144,96320,29,579,233,156,121,3
579,155616,61984,69,0,77,119,132,3
580,173056,57568,36,0,123,111,25,3
581,487872,629248,158,97,145,57,96,3
582,155616,79456,73,74,0,60,108,3
583,366368,861696,171,0,63,63,85,3
584,508832,739392,305,183,84,192,184,3
585,211840,88448,0,42,95,61,47,3
586,183840,93024,17,121,69,80,179,3
587,172896,69472,19,51,0,35,114,3
588,121664,65600,54,24,128,92,116,3
589,199392,77248,53,11901,3919,1392,30,3
590,199520,55424,140,1753,821,164,27,3
591,523616,1048544,266,34,215,101,164,3
592,175104,67552,240,15552,4639,1724,263,3
593,133920,107904,99,0,167,81,144,3
594,187296,87808,33,0,61,77,89,3
595,392096,609120,78,21,132,147,78,3
596,520224,941440,369,126,187,140,48,3
597,297632,483744,68,150,96,180,239,3
598,574176,886176,201,147,38,45,221,3
599,198048,77568,105,203,141,135,1,3
600,212864,77696,268,11884,4081,1495,200,3
601,174368,68992,0,120,84,87,110,3
602,131520,110048,197,152,183,116,185,3
603,418304,1048544,234,164,141,276,4,3
604,168736,61536,42,123,145,78,213,3
605,165888,59392,64,0,59,115,276,3
606,158944,56512,85,114,224,206,212,3
607,429472,769536,255,178,84,192,115,3
608,136064,89312,17,287,119,103,54,3
609,203264,93344,392,42336,13727,4287,218,3
610,151712,75616,8,123,79,38,41,3
611,281504,172192,175,357,236,215,208,3
612,169568,55680,94,10,22,4,172,3
613,238720,80800,354,9977,3371,1026,184,3
614,449248,954688,279,135,218,93,99,3
615,477088,562976,205,0,87,69,32,3
616,532000,1048544,353,79,164,164,131,3
617,172032,75648,153,131,169,5,313,3
618,145184,83200,0,103,41,68,167,3
619,237888,70688,136,9088,3099,1052,261,3
620,320384,665920,191,159,165,230,102,3
621,412288,1048544,231,316,288,205,213,3
622,121888,274976,0,0,43,34,196,3
623,251232,117984,335,8360,3017,1076,284,3
624,494880,489600,435,237,271,209,86,3
625,175648,90880,73,0,83,126,75,3
626,134880,58848,112,151,0,132,170,3
627,198240,67872,100,5913,1863,637,118,3
628,176192,59008,0,0,86,53,14,3
629,143648,64160,39,98,180,118,57,3
630,153024,100320,76,97,132,95,224,3
631,368128,767520,170,220,168,226,301,3
632,143904,71168,41,80,29,156,100,3
633,178848,733728,28,66,95,48,120,4
634,144480,78592,74,98,105,55,170,4
635,154560,77248,44,35,39,72,0,4
636,392608,1048544,82,145,137,123,0,4
637,182848,78624,0,451,213,108,172,4
638,402368,651392,124,71,123,87,59,4
639,248768,101536,208,7998,2397,741,232,4
640,126080,309312,0,56,89,50,39,4
641,164544,71968,50,0,198,117,49,4
642,174240,81600,118,108,59,123,129,4
643,163520,75456,46,8,3,81,325,4
644,996960,1048544,1222,1185,953,1016,817,4
645,287168,1048544,302,133,110,88,153,4
646,248608,101632,113,7812,2672,1062,127,4
647,128672,75168,0,18,38,98,109,4
648,308288,963136,229,215,98,100,25,4
649,321952,538016,134,168,180,180,61,4
650,707424,717888,630,263,270,193,420,4
651,432128,817824,232,174,112,83,155,4
652,213856,78464,51,3399,1045,353,97,4
653,734656,580256,817,345,419,210,195,4
654,184480,67968,21,63,71,110,156,4
655,169024,65888,90,19178,6157,2060,59,4
656,663904,786976,369,169,129,164,57,4
657,261120,62144,185,7442,2451,778,137,4
658,155552,73888,35,155,107,191,293,4
659,429312,693024,157,0,101,144,328,4
660,138016,82080,0,178,90,165,162,4
661,235424,90272,305,5116,1695,640,63,4
662,391200,363072,113,135,141,164,126,4
663,293856,117408,134,192,69,105,0,4
664,190976,74720,333,15197,5076,1641,233,4
665,159008,85760,80,155,95,113,89,4
666,469376,1048544,368,197,212,169,223,4
667,374688,649952,261,14,154,66,173,4
668,233888,63264,5,8492,2972,952,177,4
669,219072,65184,138,1937,815,302,154,4
670,1048544,1048544,9269,4991,3841,3492,2575,4
671,417504,850368,125,38,44,93,183,4
672,171232,94400,51,0,71,73,209,4
673,129440,544288,0,0,110,196,160,4
674,425024,1048544,400,209,279,272,61,4
675,157856,76224,0,28,120,139,45,4
676,438752,1048544,353,171,145,84,187,4
